TChute-SDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ekjgthlcfsikshdelwzybypnvisp/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-gjikwbuleducikdfzfxnwitzefll/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-egprzswtjdmeeafnylmnogzqnqox/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-aflilukbffkqbffyxkjuuidiukxv/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.m216"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCoordinate.o [1mChute-SDK/Models/GCCoordinate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1821401448e1b741^3e754c1448e1b741^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCCoordinate.m0000000000000000^4348"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCoordinate.o [1mChute-SDK/Models/GCCoordinate.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCoordinate.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCoordinate.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCoordinate.o36"2E334F5B-1A6C-47DB-ADC3-E98B01A76772-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCCounter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640020.300168
e400640020.341618
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCounter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCounter.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCounter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCounter.m210"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.o [1mChute-SDK/Models/GCCounter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb43a4d1448e1b741^f38e571448e1b741^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCCounter.m0000000000000000^4330"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.o [1mChute-SDK/Models/GCCounter.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCCounter.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCCounter.o36"36D3A1E6-189D-4649-9C7E-2C162DAE73F2-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.319306
e400640021.409501
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCFile.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCFile.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/GCMD5Hash.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCKeyValueObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCParserConfiguration.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCValueConverter.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/GCFileManager.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCImageData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCFile.m204"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.o [1mChute-SDK/Models/GCFile.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb0e5511548e1b741^86ff681548e1b741^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCFile.m0000000000000000^4312"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.o [1mChute-SDK/Models/GCFile.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7 -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCFile.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFile.o36"CEE955D3-2A67-409A-9487-520C9DDEED7F-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFileManager.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Util/GCFileManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640021.421991
e400640021.559518
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7/GCFileManager.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/GCFileManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/GCFileManager.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Util/GCFileManager.h
